chromatic_number,chromatic_index,hamiltonian_path,hamiltonian_cycle
6,8,True,True
5,7,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,7,True,True
5,8,True,True
5,8,True,True
6,7,True,True
5,8,True,True
5,7,True,True
4,7,True,True
6,7,True,True
5,7,True,True
6,8,True,True
6,7,True,True
5,8,True,True
6,7,True,True
5,7,True,True
5,7,True,True
6,8,True,True
4,7,True,True
5,7,True,True
4,7,True,True
6,7,True,True
6,8,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,7,True,True
4,7,True,True
4,7,True,True
5,7,True,True
4,7,True,True
4,7,True,True
5,7,True,True
5,7,True,True
5,7,True,True
6,8,True,True
5,7,True,True
5,7,True,True
6,8,True,True
6,8,True,True
4,7,True,True
5,8,True,True
5,7,True,True
6,8,True,True
5,7,True,True
4,7,True,True
5,8,True,True
5,7,True,True
5,7,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,7,True,True
4,7,True,True
5,8,True,True
5,7,True,True
5,7,True,True
6,8,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,8,True,True
4,8,True,True
4,7,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
6,8,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,8,True,True
4,7,True,True
6,8,True,True
5,8,True,True
5,7,True,True
5,8,True,True
6,7,True,True
6,8,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,8,True,True
6,8,True,True
5,8,True,True
5,7,True,True
4,7,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,7,True,True
6,8,True,True
5,8,True,True
5,7,True,True
5,7,True,True
5,8,True,True
4,7,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,7,True,True
5,8,True,True
4,7,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,8,True,True
6,8,True,True
4,7,True,True
5,8,True,True
5,7,True,True
5,7,True,True
5,7,True,True
6,8,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,7,True,True
5,8,True,True
6,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
6,7,True,True
5,7,True,True
6,8,True,True
5,8,True,True
6,8,True,True
5,7,True,True
5,8,True,True
4,7,True,True
4,7,True,True
5,7,True,True
5,7,True,True
5,8,True,True
5,7,True,True
4,7,True,True
4,7,True,True
5,7,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,8,True,True
6,8,True,True
6,8,True,True
5,7,True,True
5,7,True,True
5,7,True,True
5,7,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
6,8,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,7,True,True
5,7,True,True
5,7,True,True
4,7,True,True
4,7,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
6,8,True,True
4,7,True,True
5,8,True,True
5,8,True,True
6,8,True,True
5,8,True,True
5,8,True,True
5,7,True,True
4,7,True,True
5,7,True,True
5,7,True,True
5,7,True,True
5,8,True,True
4,7,True,True
5,8,True,True
5,8,True,True
6,7,True,True
5,8,True,True
5,7,True,True
4,7,True,True
5,7,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,7,True,True
5,7,True,True
5,8,True,True
5,8,True,True
6,7,True,True
4,7,True,True
5,7,True,True
5,8,True,True
5,7,True,True
5,7,True,True
5,7,True,True
5,8,True,True
5,8,True,True
6,8,True,True
5,7,True,True
4,7,True,True
5,8,True,True
5,7,True,True
6,8,True,True
6,8,True,True
5,7,True,True
5,7,True,True
6,8,True,True
5,7,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,8,True,True
6,8,True,True
5,8,True,True
5,7,True,True
5,7,True,True
5,7,True,True
5,7,True,True
5,7,True,True
5,7,True,True
6,8,True,True
4,7,True,True
5,7,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,8,True,True
6,8,True,True
5,7,True,True
4,7,True,True
6,8,True,True
5,7,True,True
4,7,True,True
4,7,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,7,True,True
6,7,True,True
5,7,True,True
5,8,True,True
5,8,True,True
6,8,True,True
5,8,True,True
5,7,True,True
5,7,True,True
5,8,True,True
5,7,True,True
6,8,True,True
5,7,True,True
5,7,True,True
5,8,True,True
5,7,True,True
6,8,True,True
5,8,True,True
4,7,True,True
5,7,True,True
6,8,True,True
5,7,True,True
5,8,True,True
6,8,True,True
5,7,True,True
5,8,True,True
5,7,True,True
6,8,True,True
5,7,True,True
4,7,True,True
5,8,True,True
5,8,True,True
6,8,True,True
4,8,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,7,True,True
6,8,True,True
5,8,True,True
5,8,True,True
6,7,True,True
5,8,True,True
6,8,True,True
4,7,True,True
5,7,True,True
6,8,True,True
5,8,True,True
5,8,True,True
4,7,True,True
7,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
6,7,True,True
5,7,True,True
5,7,True,True
6,8,True,True
5,8,True,True
6,7,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,7,True,True
5,8,True,True
5,7,True,True
6,8,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,7,True,True
5,7,True,True
6,8,True,True
5,8,True,True
6,7,True,True
4,7,True,True
5,8,True,True
5,8,True,True
6,8,True,True
6,7,True,True
5,8,True,True
6,8,True,True
5,7,True,True
5,7,True,True
6,8,True,True
6,8,True,True
5,7,True,True
6,8,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,7,True,True
6,7,True,True
5,7,True,True
6,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
6,8,True,True
5,8,True,True
4,7,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,7,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,8,True,True
6,8,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,8,True,True
6,7,True,True
5,8,True,True
5,7,True,True
5,7,True,True
6,8,True,True
5,7,True,True
5,8,True,True
5,7,True,True
5,7,True,True
6,8,True,True
5,7,True,True
5,8,True,True
5,7,True,True
5,8,True,True
4,8,True,True
5,8,True,True
5,7,True,True
5,8,True,True
4,7,True,True
5,8,True,True
6,8,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,8,True,True
6,7,True,True
4,7,True,True
5,8,True,True
5,8,True,True
5,8,True,True
6,8,True,True
5,8,True,True
5,8,True,True
4,7,True,True
5,8,True,True
5,7,True,True
5,7,True,True
5,8,True,True
5,7,True,True
4,8,True,True
5,7,True,True
5,8,True,True
5,8,True,True
6,8,True,True
6,7,True,True
6,8,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,7,True,True
5,8,True,True
5,8,True,True
6,8,True,True
6,8,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,7,True,True
6,8,True,True
5,7,True,True
5,8,True,True
6,8,True,True
5,7,True,True
5,7,True,True
6,8,True,True
5,7,True,True
5,8,True,True
5,7,True,True
6,8,True,True
5,8,True,True
5,7,True,True
6,8,True,True
6,8,True,True
5,8,True,True
5,7,True,True
5,8,True,True
6,8,True,True
5,7,True,True
5,7,True,True
6,8,True,True
5,8,True,True
5,7,True,True
4,7,True,True
5,7,True,True
5,8,True,True
5,7,True,True
5,7,True,True
5,8,True,True
6,8,True,True
6,8,True,True
4,7,True,True
6,8,True,True
5,7,True,True
6,7,True,True
5,8,True,True
6,8,True,True
5,7,True,True
5,7,True,True
5,7,True,True
5,8,True,True
5,7,True,True
5,7,True,True
6,8,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,7,True,True
6,8,True,True
6,7,True,True
5,7,True,True
5,8,True,True
6,8,True,True
5,7,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,7,True,True
5,8,True,True
6,8,True,True
4,7,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,7,True,True
5,7,True,True
5,8,True,True
6,8,True,True
5,7,True,True
7,8,True,True
6,8,True,True
6,8,True,True
5,8,True,True
6,8,True,True
5,8,True,True
5,8,True,True
6,8,True,True
6,7,True,True
4,7,True,True
5,8,True,True
5,8,True,True
4,8,True,True
5,7,True,True
5,8,True,True
5,8,True,True
4,7,True,True
5,8,True,True
5,8,True,True
5,8,True,True
6,7,True,True
4,8,True,True
5,7,True,True
5,7,True,True
5,8,True,True
5,7,True,True
4,7,True,True
4,7,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
6,8,True,True
5,8,True,True
5,7,True,True
6,8,True,True
6,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,7,True,True
5,8,True,True
6,8,True,True
6,7,True,True
5,8,True,True
6,8,True,True
5,8,True,True
5,7,True,True
4,7,True,True
5,8,True,True
4,7,True,True
6,8,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,7,True,True
6,8,True,True
5,7,True,True
6,8,True,True
6,8,True,True
6,8,True,True
6,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,7,True,True
6,8,True,True
5,8,True,True
6,8,True,True
6,8,True,True
6,8,True,True
5,7,True,True
5,7,True,True
6,8,True,True
5,7,True,True
6,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
6,8,True,True
5,7,True,True
5,8,True,True
6,8,True,True
6,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,7,True,True
6,8,True,True
5,8,True,True
6,8,True,True
5,8,True,True
5,8,True,True
6,8,True,True
5,7,True,True
5,8,True,True
4,8,True,True
5,7,True,True
6,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
6,7,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,7,True,True
5,7,True,True
5,7,True,True
4,7,True,True
5,7,True,True
6,8,True,True
5,7,True,True
6,8,True,True
5,7,True,True
4,8,True,True
5,8,True,True
5,8,True,True
4,7,True,True
5,8,True,True
5,7,True,True
6,8,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,7,True,True
5,7,True,True
6,8,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,7,True,True
5,7,True,True
5,8,True,True
4,7,True,True
6,8,True,True
5,7,True,True
6,7,True,True
5,7,True,True
5,7,True,True
5,7,True,True
6,8,True,True
4,7,True,True
6,8,True,True
6,8,True,True
5,8,True,True
5,8,True,True
5,7,True,True
6,8,True,True
5,8,True,True
6,8,True,True
6,7,True,True
5,7,True,True
5,7,True,True
5,8,True,True
5,7,True,True
4,7,True,True
7,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,7,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,7,True,True
6,8,True,True
5,8,True,True
5,7,True,True
6,8,True,True
5,8,True,True
6,8,True,True
5,8,True,True
5,8,True,True
6,8,True,True
4,7,True,True
5,8,True,True
5,7,True,True
5,7,True,True
5,7,True,True
5,7,True,True
5,7,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,7,True,True
5,7,True,True
5,8,True,True
5,8,True,True
6,8,True,True
6,8,True,True
5,7,True,True
5,7,True,True
6,8,True,True
5,7,True,True
4,8,True,True
5,8,True,True
5,8,True,True
4,7,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,7,True,True
4,7,True,True
5,8,True,True
5,7,True,True
5,7,True,True
4,7,True,True
6,8,True,True
5,7,True,True
5,7,True,True
5,7,True,True
5,8,True,True
6,8,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,7,True,True
5,8,True,True
6,8,True,True
6,8,True,True
6,7,True,True
5,7,True,True
5,8,True,True
5,7,True,True
5,7,True,True
5,8,True,True
5,8,True,True
6,8,True,True
6,8,True,True
5,7,True,True
5,7,True,True
4,7,True,True
5,7,True,True
6,8,True,True
5,7,True,True
5,8,True,True
5,7,True,True
6,8,True,True
5,7,True,True
6,8,True,True
5,7,True,True
5,8,True,True
5,7,True,True
5,8,True,True
6,8,True,True
6,8,True,True
5,7,True,True
5,8,True,True
5,8,True,True
4,7,True,True
5,8,True,True
6,8,True,True
5,7,True,True
5,8,True,True
6,7,True,True
6,8,True,True
5,7,True,True
5,7,True,True
5,8,True,True
6,8,True,True
5,8,True,True
6,8,True,True
5,7,True,True
6,8,True,True
5,8,True,True
5,7,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,7,True,True
5,7,True,True
6,8,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,7,True,True
6,7,True,True
5,7,True,True
5,7,True,True
4,7,True,True
5,8,True,True
6,8,True,True
6,8,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,7,True,True
6,8,True,True
5,7,True,True
5,7,True,True
5,7,True,True
5,8,True,True
5,7,True,True
6,8,True,True
5,8,True,True
5,7,True,True
5,8,True,True
6,8,True,True
6,7,True,True
5,7,True,True
6,7,True,True
5,8,True,True
5,7,True,True
6,8,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,7,True,True
5,8,True,True
5,7,True,True
6,8,True,True
5,7,True,True
6,7,True,True
5,8,True,True
5,8,True,True
6,8,True,True
5,8,True,True
6,8,True,True
5,8,True,True
5,8,True,True
6,8,True,True
5,8,True,True
6,8,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,8,True,True
6,8,True,True
5,8,True,True
6,8,True,True
5,7,True,True
6,8,True,True
5,8,True,True
6,8,True,True
5,7,True,True
5,8,True,True
6,7,True,True
5,7,True,True
6,8,True,True
5,7,True,True
6,8,True,True
5,7,True,True
5,8,True,True
6,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,7,True,True
6,8,True,True
6,8,True,True
6,8,True,True
5,8,True,True
6,8,True,True
6,8,True,True
5,8,True,True
6,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
6,7,True,True
5,8,True,True
6,7,True,True
5,7,True,True
5,8,True,True
6,8,True,True
5,8,True,True
5,7,True,True
5,8,True,True
6,8,True,True
5,7,True,True
5,7,True,True
5,8,True,True
6,7,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,8,True,True
6,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,8,True,True
4,7,True,True
5,7,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,7,True,True
5,8,True,True
5,7,True,True
6,8,True,True
5,7,True,True
5,7,True,True
6,8,True,True
6,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,7,True,True
6,8,True,True
6,8,True,True
6,8,True,True
5,8,True,True
5,7,True,True
5,8,True,True
6,8,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,7,True,True
6,8,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,7,True,True
5,7,True,True
5,7,True,True
4,7,True,True
6,8,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,7,True,True
6,7,True,True
5,8,True,True
5,7,True,True
5,7,True,True
5,8,True,True
5,7,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,8,True,True
6,7,True,True
5,7,True,True
5,7,True,True
5,7,True,True
5,8,True,True
6,8,True,True
5,7,True,True
6,8,True,True
5,8,True,True
5,7,True,True
5,7,True,True
6,8,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,7,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,8,True,True
6,8,True,True
6,8,True,True
6,8,True,True
5,7,True,True
5,8,True,True
6,7,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,7,True,True
4,8,True,True
5,7,True,True
6,8,True,True
6,7,True,True
5,7,True,True
5,7,True,True
5,7,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,7,True,True
5,7,True,True
5,8,True,True
6,8,True,True
6,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
4,7,True,True
5,8,True,True
5,7,True,True
5,7,True,True
6,7,True,True
5,7,True,True
5,8,True,True
5,7,True,True
5,8,True,True
6,8,True,True
5,7,True,True
5,7,True,True
5,7,True,True
5,8,True,True
6,8,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,7,True,True
6,7,True,True
6,7,True,True
4,7,True,True
4,7,True,True
5,8,True,True
4,7,True,True
5,8,True,True
5,7,True,True
5,7,True,True
6,8,True,True
5,7,True,True
5,8,True,True
5,7,True,True
6,8,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,7,True,True
6,8,True,True
5,7,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,7,True,True
5,8,True,True
6,8,True,True
5,8,True,True
5,7,True,True
5,7,True,True
5,8,True,True
5,8,True,True
6,8,True,True
5,7,True,True
6,8,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,7,True,True
4,7,True,True
6,7,True,True
5,7,True,True
5,7,True,True
5,8,True,True
5,7,True,True
6,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
4,7,True,True
6,8,True,True
5,8,True,True
5,7,True,True
5,7,True,True
5,7,True,True
5,8,True,True
5,7,True,True
6,7,True,True
5,7,True,True
6,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
6,7,True,True
6,8,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,8,True,True
4,8,True,True
4,7,True,True
6,8,True,True
5,7,True,True
5,8,True,True
4,7,True,True
6,7,True,True
5,7,True,True
5,8,True,True
5,7,True,True
6,8,True,True
5,7,True,True
6,8,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
6,8,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,8,True,True
6,7,True,True
5,8,True,True
6,7,True,True
5,8,True,True
6,8,True,True
5,7,True,True
5,7,True,True
4,7,True,True
5,8,True,True
6,7,True,True
5,8,True,True
5,8,True,True
6,7,True,True
5,8,True,True
5,8,True,True
5,8,True,True
6,8,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,7,True,True
5,7,True,True
5,7,True,True
6,8,True,True
5,8,True,True
5,7,True,True
5,8,True,True
6,7,True,True
5,7,True,True
6,7,True,True
5,7,True,True
5,7,True,True
6,8,True,True
6,8,True,True
6,8,True,True
5,7,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,8,True,True
7,8,True,False
5,8,True,True
5,7,True,True
6,8,True,True
6,8,True,True
5,7,True,True
5,7,True,True
5,7,True,True
5,8,True,True
4,7,True,True
5,7,True,True
5,8,True,True
5,7,True,True
5,7,True,True
5,8,True,True
5,7,True,True
5,7,True,True
4,7,True,True
5,8,True,True
5,7,True,True
6,8,True,True
5,8,True,True
5,7,True,True
6,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
4,7,True,True
5,7,True,True
5,8,True,True
5,8,True,True
6,8,True,True
5,8,True,True
6,8,True,True
5,7,True,True
5,7,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,8,True,True
6,8,True,True
6,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,7,True,True
5,8,True,True
5,7,True,True
5,7,True,True
5,7,True,True
6,8,True,True
5,8,True,True
5,7,True,True
5,7,True,True
6,7,True,True
5,7,True,True
5,7,True,True
5,8,True,True
5,8,True,True
6,8,True,True
5,8,True,True
6,8,True,True
5,8,True,True
5,7,True,True
6,8,True,True
6,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,7,True,True
6,8,True,True
4,7,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
4,7,True,True
5,8,True,True
5,7,True,True
6,8,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
6,8,True,True
5,8,True,True
5,7,True,True
6,8,True,True
6,8,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,7,True,True
5,7,True,True
5,7,True,True
5,7,True,True
5,8,True,True
6,8,True,True
5,8,True,True
6,8,True,True
6,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,7,True,True
5,8,True,True
4,7,True,True
4,7,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,7,True,True
6,8,True,True
5,8,True,True
6,8,True,True
5,8,True,True
6,8,True,True
6,8,True,True
5,8,True,True
4,7,True,True
5,8,True,True
5,7,True,True
5,8,True,True
6,8,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,7,True,True
6,8,True,True
5,7,True,True
4,7,True,True
5,7,True,True
6,7,True,True
5,8,True,True
5,8,True,True
6,8,True,True
5,7,True,True
5,7,True,True
6,8,True,True
6,8,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,7,True,True
4,7,True,True
5,8,True,True
5,7,True,True
5,7,True,True
5,7,True,True
5,8,True,True
6,8,True,True
5,8,True,True
4,7,True,True
5,7,True,True
5,7,True,True
6,8,True,True
4,7,True,True
5,7,True,True
5,7,True,True
5,7,True,True
5,7,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,7,True,True
6,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,7,True,True
5,7,True,True
6,8,True,True
5,8,True,True
5,8,True,True
6,7,True,True
5,8,True,True
5,7,True,True
5,7,True,True
6,8,True,True
5,8,True,True
5,7,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,7,True,True
5,7,True,True
5,7,True,True
5,7,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,8,True,True
6,8,True,True
5,7,True,True
5,7,True,True
5,8,True,True
5,7,True,True
5,8,True,True
6,8,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,7,True,True
6,8,True,True
5,7,True,True
5,7,True,True
5,8,True,True
5,7,True,True
5,7,True,True
6,7,True,True
5,7,True,True
5,7,True,True
5,8,True,True
6,8,True,True
5,7,True,True
5,7,True,True
4,7,True,True
5,8,True,True
5,8,True,True
6,8,True,True
6,7,True,True
5,8,True,True
6,8,True,True
5,7,True,True
5,8,True,True
5,7,True,True
4,7,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,7,True,True
6,8,True,True
5,8,True,True
5,8,True,True
4,7,True,True
6,8,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,7,True,True
6,8,True,True
5,7,True,True
6,8,True,True
5,8,True,True
5,8,True,True
6,8,True,True
5,8,True,True
6,8,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,7,True,True
6,8,True,True
5,8,True,True
6,8,True,True
6,8,True,True
5,8,True,True
5,7,True,True
5,8,True,True
6,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
6,8,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,7,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,8,True,True
6,7,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,8,True,True
6,7,True,True
5,7,True,True
5,7,True,True
5,7,True,True
5,7,True,True
5,7,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,8,True,True
5,7,True,True
4,7,True,True
5,7,True,True
5,8,True,True
5,7,True,True
5,7,True,True
4,7,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,8,True,True
6,8,True,True
4,7,True,True
4,7,True,True
6,8,True,True
4,7,True,True
6,8,True,True
5,7,True,True
5,7,True,True
5,8,True,True
5,7,True,True
4,7,True,True
6,7,True,True
5,8,True,True
6,8,True,True
5,7,True,True
5,8,True,True
4,7,True,True
5,7,True,True
6,8,True,True
5,8,True,True
5,8,True,True
5,7,True,True
6,8,True,True
5,7,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,8,True,True
4,7,True,True
5,7,True,True
6,8,True,True
6,8,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,8,True,True
5,7,True,True
4,7,True,True
5,8,True,True
4,7,True,True
6,8,True,True
5,8,True,True
4,8,True,True
5,8,True,True
5,7,True,True
6,7,True,True
6,8,True,True
5,8,True,True
5,7,True,True
5,7,True,True
5,7,True,True
6,8,True,True
5,7,True,True
6,8,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,8,True,True
6,8,True,True
5,7,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,7,True,True
6,8,True,True
5,7,True,True
5,7,True,True
5,7,True,True
6,7,True,True
5,8,True,True
5,7,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,7,True,True
5,7,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,8,True,True
6,7,True,True
6,8,True,True
5,8,True,True
6,8,True,True
6,8,True,True
5,7,True,True
5,7,True,True
5,8,True,True
5,7,True,True
5,8,True,True
6,8,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,7,True,True
6,8,True,True
5,7,True,True
4,7,True,True
5,7,True,True
5,7,True,True
6,7,True,True
5,8,True,True
5,7,True,True
6,8,True,True
5,7,True,True
4,7,True,True
5,8,True,True
5,8,True,True
6,8,True,True
5,7,True,True
6,8,True,True
5,7,True,True
6,8,True,True
5,7,True,True
5,8,True,True
5,7,True,True
4,7,True,True
6,8,True,True
5,7,True,True
5,8,True,True
5,8,True,True
5,7,True,True
5,7,True,True
5,8,True,True
6,8,True,True
5,7,True,True
6,7,True,True
5,8,True,True
5,8,True,True
5,8,True,True
6,7,True,True
5,7,True,True
5,7,True,True
5,7,True,True
6,8,True,True
5,7,True,True
4,7,True,True
5,7,True,True
6,8,True,True
6,8,True,True
5,8,True,True
5,8,True,True
5,8,True,True
